AirBnB ID,Bedrooms,Bathrooms,Revenue,Occupancy Rate,ADR,Days Available,Lat,Lng
1094803200886730761,6,5.5,1183320.86,72.43,7634.33,214,25.13276212,55.13733785
757801810236222307,5,5.5,1175413.97,57.6,5966.57,342,25.11258985,55.13052376
44388560,8,7.5,1140080.81,50.19,8702.91,261,25.12743,55.1341
1036598840002409071,6,6.5,1136661.71,72.22,6725.81,234,25.11872,55.12292
681026428070063125,3,3,1077765.78,56.83,6821.3,278,25.10426113,55.14855355
48163346,6,6,1067482.77,51.05,7311.53,286,25.10791016,55.12999725
1253407495091123317,3,3,905275.66,60.24,4595.31,327,25.10433,55.14877
,7,6.5,896935.41,46.15,8304.96,234,25.12522,55.13235
16718415,6,6.5,863971.02,58.82,5399.82,272,25.09885,55.12541
687968798670084941,5,4.5,863449.53,58.07,4211.95,353,25.12022395,55.13087136
607480399920434717,5,5.5,859578.71,65.45,5969.3,220,25.11714,55.12021
966361041615420549,6,8,822350.54,48.21,6796.29,251,25.11247511,55.13106078
